ads_id,prop_name,completion_year,monthly_rent,location,property_type,rooms,parking,bathroom,size,furnished,facilities,additional_facilities
105245462,Urbaneeze Apartment,2016,"RM 1,800 per month",Sarawak - Kuching,Apartment,3,1,2,1399 sq.ft.,Fully Furnished,"Lift, Security, Playground, Parking, Jogging Track","Air-Cond, Cooking Allowed, Washing Machine, Internet"
105231263,Nu Ryegates,2020,"RM 1,800 per month",Sarawak - Kuching,Apartment,3,2,2,1150 sq.ft.,Fully Furnished,"Security, Swimming Pool, Gymnasium, Playground, Parking, Lift, Jogging Track, Club house","Air-Cond, Cooking Allowed, Washing Machine, Internet"
106107341,Chonglin Park,,"RM 1,000 per month",Sarawak - Kuching,Flat,2,,2,660 sq.ft.,Partially Furnished,,
72612959,SkyVilla Condominium (MJC),,"RM 2,300 per month",Sarawak - Kuching,Condominium,3,1,2,1100 sq.ft.,Fully Furnished,"Swimming Pool, Jogging Track, Playground, Security, Lift, Parking, Gymnasium, Barbeque area, Multipurpose hall, Club house","Air-Cond, Cooking Allowed, Washing Machine, Internet"
106107266,Floridale Condominium,,"RM 1,500 per month",Sarawak - Kuching,Condominium,3,1,2,1376 sq.ft.,Fully Furnished,"Security, Parking, Minimart, Swimming Pool, Playground, Jogging Track, Barbeque area, Club house","Air-Cond, Cooking Allowed, Washing Machine, Internet"
106105871,SkyVilla Condominium (MJC),,"RM 1,800 per month",Sarawak - Kuching,Condominium,3,,2,1200 sq.ft.,Fully Furnished,"Parking, Jogging Track, Playground, Security, Swimming Pool, Lift",
106105853,Stutong Heights Apartment 1,2015,"RM 1,200 per month",Sarawak - Kuching,Apartment,2,,2,550 sq.ft.,Partially Furnished,"Barbeque area, Parking, Security, Lift",
106105799,The Podium,2022,"RM 2,600 per month",Sarawak - Kuching,Apartment,3,,2,933 sq.ft.,Fully Furnished,"Minimart, Security, Swimming Pool, Gymnasium, Barbeque area, Sauna, Parking, Lift",
106105155,Residensi PR1MA Bintawa Riverfront,2020,"RM 1,500 per month",Sarawak - Kuching,Condominium,3,1,2,1 sq.ft.,Fully Furnished,"Parking, Playground, Lift, Multipurpose hall, Security, Swimming Pool",
105828759,Stutong Tiarra,2019,"RM 2,300 per month",Sarawak - Kuching,Apartment,4,1,2,1118 sq.ft.,Fully Furnished,"Swimming Pool, Barbeque area, Parking, Security, Playground, Gymnasium, Multipurpose hall, Lift","Cooking Allowed, Washing Machine, Internet, Air-Cond"
104370439,Riverine Emerald,2022,"RM 2,200 per month",Sarawak - Kuching,Condominium,3,1,3,1500 sq.ft.,Fully Furnished,,"Air-Cond, Cooking Allowed, Washing Machine, Near KTM/LRT, Internet"
105883776,The Park Residence,2016,"RM 3,500 per month",Sarawak - Kuching,Condominium,3,,3,1000 sq.ft.,Fully Furnished,,
106094856,Liberty Grove,,"RM 1,600 per month",Sarawak - Kuching,Apartment,3,2,2,1099 sq.ft.,Fully Furnished,"Playground, Jogging Track, Sauna, Security, Barbeque area, Multipurpose hall","Cooking Allowed, Air-Cond, Washing Machine"
106066886,Rivervale Condominium,,"RM 3,000 per month",Sarawak - Kuching,Condominium,2,2,2,952 sq.ft.,Fully Furnished,"Parking, Security, Lift, Swimming Pool, Playground, Gymnasium, Barbeque area","Air-Cond, Cooking Allowed, Washing Machine, Internet"
104269182,Tribeca,2014,"RM 2,500 per month",Sarawak - Kuching,Condominium,3,2,2,1432 sq.ft.,Fully Furnished,"Parking, Security, Lift, Swimming Pool, Playground, Multipurpose hall","Air-Cond, Cooking Allowed, Washing Machine"
106093351,The Peak @ Bintulu Paragon,2019,"RM 1,600 per month",Sarawak - Bintulu,Condominium,1,1,1,453 sq.ft.,Fully Furnished,"Swimming Pool, Gymnasium, Security, Multipurpose hall, Parking, Barbeque area, Lift","Air-Cond, Cooking Allowed, Washing Machine"
106091285,Vantage @ Tamu,2022,"RM 2,500 per month",Sarawak - Kuching,Condominium,2,,2,1 sq.ft.,Fully Furnished,"Swimming Pool, Lift, Parking, Security, Gymnasium, Barbeque area",
106090853,Vantage @ Tamu,2022,"RM 2,500 per month",Sarawak - Kuching,Condominium,2,,2,1 sq.ft.,Fully Furnished,"Security, Swimming Pool, Gymnasium, Lift, Parking, Barbeque area",
106089961,Gem Suites,2021,"RM 2,200 per month",Sarawak - Kuching,Service Residence,2,1,2,800 sq.ft.,Fully Furnished,"Swimming Pool, Security, Parking, Playground, Lift, Gymnasium","Air-Cond, Cooking Allowed, Washing Machine"
106088834,Wassion Avenue,,RM 900 per month,Sarawak - Kuching,Apartment,3,2,2,900 sq.ft.,Fully Furnished,"Parking, Jogging Track","Air-Cond, Cooking Allowed, Washing Machine"
106086225,Royal Oak,2020,"RM 2,300 per month",Sarawak - Kuching,Apartment,3,,2,1237 sq.ft.,Partially Furnished,"Lift, Parking, Security, Minimart, Swimming Pool",
106084494,MJC Upper Sanctuary,2007,"RM 1,300 per month",Sarawak - Kuching,Condominium,3,1,2,1006 sq.ft.,Fully Furnished,"Security, Swimming Pool, Parking, Gymnasium, Lift, Multipurpose hall, Barbeque area","Air-Cond, Cooking Allowed, Washing Machine"
106083309,The Podium,2022,"RM 3,000 per month",Sarawak - Kuching,Apartment,3,,3,1400 sq.ft.,Fully Furnished,"Security, Barbeque area, Parking, Gymnasium, Minimart, Lift, Swimming Pool, Sauna",
105109866,The Orchard Residences,2015,"RM 2,000 per month",Sarawak - Kota Samarahan,Condominium,4,2,2,1920 sq.ft.,Fully Furnished,"Gymnasium, Squash Court, Sauna, Security, Playground, Multipurpose hall, Parking, Swimming Pool, Lift, Club house","Air-Cond, Cooking Allowed, Washing Machine"
104467473,The Wharf (Miri),2016,"RM 4,000 per month",Sarawak - Miri,Condominium,3,1,2,1760 sq.ft.,Fully Furnished,"Parking, Security, Lift, Swimming Pool, Gymnasium, Multipurpose hall","Air-Cond, Cooking Allowed, Washing Machine"
102436484,MJC SOHO,,RM 700 per month,Sarawak - Kuching,Apartment,2,,1,580 sq.ft.,Partially Furnished,,
106079031,MJC Upper Sanctuary,2007,"RM 1,500 per month",Sarawak - Kuching,Condominium,3,1,2,1013 sq.ft.,Fully Furnished,"Lift, Parking, Jogging Track, Security, Gymnasium, Swimming Pool, Playground","Air-Cond, Cooking Allowed, Washing Machine"
106078554,Zen 66 Apartment,2018,"RM 2,400 per month",Sarawak - Kuching,Apartment,3,2,2,1200 sq.ft.,Fully Furnished,"Parking, Security, Lift, Swimming Pool, Gymnasium, Sauna, Multipurpose hall, Club house","Air-Cond, Cooking Allowed, Washing Machine, Internet"
106078398,Green Heights Condominiums,,"RM 2,200 per month",Sarawak - Kuching,Condominium,3,,2,1800 sq.ft.,Fully Furnished,"Sauna, Barbeque area, Parking, Playground, Security, Minimart, Swimming Pool, Gymnasium, Lift, Jogging Track","Air-Cond, Cooking Allowed, Washing Machine"
106072660,Kozi Square,2019,"RM 1,100 per month",Sarawak - Kuching,Apartment,1,,1,1 sq.ft.,Partially Furnished,"Playground, Swimming Pool, Gymnasium, Security, Parking, Minimart, Squash Court",
106071682,Riverine Diamond,2022,"RM 1,600 per month",Sarawak - Kuching,Condominium,1,1,1,350 sq.ft.,Fully Furnished,"Gymnasium, Playground, Lift, Sauna, Multipurpose hall, Jogging Track, Security, Swimming Pool, Barbeque area, Parking","Air-Cond, Cooking Allowed"
106070320,Sapphire On The Park @ Kuching Paragon,2020,"RM 2,000 per month",Sarawak - Kuching,Condominium,2,2,2,800 sq.ft.,Fully Furnished,"Swimming Pool, Lift, Barbeque area, Sauna, Security, Multipurpose hall, Parking, Playground, Gymnasium","Air-Cond, Cooking Allowed, Washing Machine"
105268677,Desa Pines Apartment,2002,"RM 1,800 per month",Sarawak - Kuching,Apartment,3,1,2,1345 sq.ft.,Fully Furnished,"Minimart, Gymnasium, Sauna, Security, Swimming Pool, Parking","Air-Cond, Cooking Allowed, Washing Machine"
105828822,The Podium,2022,"RM 2,500 per month",Sarawak - Kuching,Service Residence,3,1,2,933 sq.ft.,Fully Furnished,"Sauna, Minimart, Gymnasium, Barbeque area, Swimming Pool, Lift, Security","Air-Cond, Cooking Allowed, Washing Machine"
104714404,Nu Ryegates,2020,"RM 2,000 per month",Sarawak - Kuching,Apartment,3,1,2,1111 sq.ft.,Fully Furnished,"Parking, Security, Gymnasium, Multipurpose hall","Cooking Allowed, Washing Machine, Internet, Air-Cond"
106066531,Stutong Tiarra,2019,"RM 2,200 per month",Sarawak - Kuching,Condominium,4,2,1,1200 sq.ft.,Fully Furnished,"Parking, Security, Lift, Jogging Track",
106065031,Stutong Heights Apartment 1,2015,"RM 1,200 per month",Sarawak - Kuching,Apartment,3,,2,1 sq.ft.,Partially Furnished,"Lift, Parking, Security, Barbeque area","Air-Cond, Cooking Allowed"
98171202,NAIM Eduvista Apartment,2018,"RM 1,300 per month",Sarawak - Kota Samarahan,Apartment,3,1,2,1200 sq.ft.,Partially Furnished,"Sauna, Security, Swimming Pool, Parking","Air-Cond, Cooking Allowed, Near KTM/LRT"
105540487,Tabuan Stutong Apartment,,"RM 1,600 per month",Sarawak - Kuching,Apartment,4,,2,1600 sq.ft.,Fully Furnished,"Security, Parking","Air-Cond, Cooking Allowed, Washing Machine, Internet"
105918467,The Podium,2022,"RM 2,600 per month",Sarawak - Kuching,Apartment,3,1,2,950 sq.ft.,Fully Furnished,"Sauna, Security, Lift, Parking, Gymnasium, Minimart, Swimming Pool, Barbeque area","Air-Cond, Cooking Allowed, Washing Machine, Internet"
106060835,Royal Richmond Gold,2020,"RM 2,200 per month",Sarawak - Kuching,Condominium,2,2,2,851 sq.ft.,Fully Furnished,"Lift, Parking, Security, Swimming Pool, Playground, Gymnasium",
106060339,Genesis mall 2 Apartment,2018,"RM 1,100 per month",Sarawak - Kuching,Apartment,2,,2,906 sq.ft.,Fully Furnished,"Parking, Minimart",
106058628,Sapphire On The Park @ Kuching Paragon,2020,"RM 2,500 per month",Sarawak - Kuching,Condominium,3,2,2,1500 sq.ft.,Fully Furnished,"Parking, Security, Lift, Multipurpose hall, Barbeque area, Sauna, Playground, Swimming Pool, Gymnasium, Club house","Cooking Allowed, Washing Machine, Air-Cond, Internet"
105599102,The Cube @ Everbright Park,2016,"RM 1,900 per month",Sarawak - Kuching,Condominium,3,2,2,1119 sq.ft.,Fully Furnished,"Swimming Pool, Minimart, Playground, Security, Parking, Gymnasium, Lift",
106056307,Sapphire On The Park @ Kuching Paragon,2020,"RM 2,500 per month",Sarawak - Kuching,Condominium,3,2,2,1431 sq.ft.,Fully Furnished,"Playground, Swimming Pool, Lift, Barbeque area, Sauna, Parking, Security, Multipurpose hall, Gymnasium","Air-Cond, Cooking Allowed, Washing Machine"
105896399,Stutong Heights Apartment 2,2017,"RM 1,500 per month",Sarawak - Kuching,Apartment,3,,2,1045 sq.ft.,Partially Furnished,"Security, Barbeque area, Parking",
106054798,Avona Residence,,"RM 2,350 per month",Sarawak - Kuching,Service Residence,2,1,2,950 sq.ft.,Fully Furnished,"Gymnasium, Barbeque area, Playground, Swimming Pool, Tennis Court",
105909385,Urbaneeze Apartment,2016,"RM 1,600 per month",Sarawak - Kuching,Apartment,3,2,2,1291 sq.ft.,Fully Furnished,"Playground, Parking, Lift, Security","Air-Cond, Cooking Allowed, Washing Machine, Internet"
106052600,Rivervale Condominium,,"RM 2,200 per month",Sarawak - Kuching,Condominium,2,2,2,953 sq.ft.,Fully Furnished,"Security, Barbeque area, Parking, Swimming Pool, Gymnasium, Playground, Lift","Air-Cond, Cooking Allowed, Washing Machine"
105649138,SkyVilla Condominium (MJC),,"RM 1,600 per month",Sarawak - Kuching,Condominium,3,,2,1196 sq.ft.,Fully Furnished,"Security, Parking, Swimming Pool, Lift, Jogging Track, Playground","Air-Cond, Cooking Allowed, Washing Machine"
106051941,Rivervale Condominium,,"RM 3,300 per month",Sarawak - Kuching,Condominium,3,2,2,1411 sq.ft.,Fully Furnished,"Parking, Swimming Pool, Gymnasium, Barbeque area, Security, Playground, Lift","Air-Cond, Cooking Allowed, Washing Machine"
106050280,Riverine Sapphire,2022,"RM 2,500 per month",Sarawak - Kuching,Condominium,3,2,2,1431 sq.ft.,Fully Furnished,"Swimming Pool, Jogging Track, Parking, Security, Gymnasium, Multipurpose hall, Playground, Barbeque area, Sauna, Lift, Club house","Air-Cond, Cooking Allowed, Washing Machine"
106048844,Riverine Emerald,2022,"RM 2,200 per month",Sarawak - Kuching,Condominium,3,1,2,1500 sq.ft.,Fully Furnished,"Swimming Pool, Jogging Track, Barbeque area, Parking, Security, Lift, Playground, Gymnasium, Sauna, Multipurpose hall","Air-Cond, Cooking Allowed, Washing Machine"
106048862,P' Residence Kuching,2018,"RM 2,200 per month",Sarawak - Kuching,Condominium,3,2,2,1200 sq.ft.,Fully Furnished,"Swimming Pool, Gymnasium, Playground, Parking, Security","Air-Cond, Cooking Allowed, Washing Machine"
105516678,HIVE SOHO Residence,2019,"RM 2,000 per month",Sarawak - Bintulu,Apartment,3,2,2,2000 sq.ft.,Fully Furnished,"Lift, Gymnasium, Parking","Air-Cond, Cooking Allowed, Washing Machine, Internet"
106045937,The Tropics Condominium (Kuching),2013,"RM 2,100 per month",Sarawak - Kuching,Condominium,3,1,4,1 sq.ft.,Fully Furnished,"Security, Multipurpose hall, Club house, Parking, Swimming Pool, Playground, Lift, Gymnasium","Air-Cond, Cooking Allowed, Washing Machine"
105741607,Green Heights Villa,,"RM 1,300 per month",Sarawak - Kuching,Apartment,3,1,2,1399 sq.ft.,Fully Furnished,"Parking, Security","Washing Machine, Cooking Allowed, Air-Cond"
104381181,The Wharf (Miri),2016,"RM 3,200 per month",Sarawak - Miri,Condominium,3,,2,1400 sq.ft.,Fully Furnished,,
106042931,Rivervale Condominium,,"RM 3,300 per month",Sarawak - Kuching,Condominium,3,2,2,1411 sq.ft.,Fully Furnished,"Swimming Pool, Parking, Security, Playground, Gymnasium, Barbeque area","Air-Cond, Cooking Allowed, Washing Machine"
106042119,Ricketts Estate,,"RM 3,300 per month",Sarawak - Kuching,Duplex,3,1,3,1600 sq.ft.,Fully Furnished,,"Cooking Allowed, Washing Machine, Air-Cond, Internet"
103549351,TT3 Soho,2022,"RM 2,500 per month",Sarawak - Kuching,Service Residence,3,,2,1017 sq.ft.,Fully Furnished,"Parking, Security, Lift, Swimming Pool, Playground, Gymnasium","Air-Cond, Cooking Allowed, Washing Machine"
106036064,Residensi Matang,2018,"RM 1,500 per month",Sarawak - Kuching,Apartment,3,,2,1 sq.ft.,Fully Furnished,"Parking, Security, Playground, Multipurpose hall","Air-Cond, Cooking Allowed"
106032032,Avona Residence,,"RM 2,800 per month",Sarawak - Kuching,Service Residence,2,2,2,900 sq.ft.,Fully Furnished,"Playground, Barbeque area, Swimming Pool, Gymnasium, Tennis Court",
105891468,Eden Heights,,"RM 1,200 per month",Sarawak - Kuching,Condominium,3,1,2,1599 sq.ft.,Partially Furnished,"Swimming Pool, Jogging Track, Parking, Playground, Security, Tennis Court","Air-Cond, Cooking Allowed"
98993830,Bay Resort Condominium,,"RM 2,800 per month",Sarawak - Miri,Condominium,3,1,2,1700 sq.ft.,Fully Furnished,"Parking, Security, Lift, Swimming Pool, Playground, Sauna, Minimart, Jogging Track, Tennis Court, Multipurpose hall, Gymnasium","Air-Cond, Cooking Allowed, Washing Machine, Internet"
106018521,Vantage @ Tamu,2022,"RM 2,800 per month",Sarawak - Kuching,Condominium,2,,3,1 sq.ft.,Fully Furnished,"Gymnasium, Parking, Swimming Pool, Security, Lift, Barbeque area",
106014289,Floridale Condominium,,"RM 1,700 per month",Sarawak - Kuching,Condominium,3,1,2,1500 sq.ft.,Fully Furnished,"Parking, Playground, Security, Minimart, Swimming Pool","Air-Cond, Cooking Allowed, Washing Machine"
104004117,Liberty Grove,,"RM 2,000 per month",Sarawak - Kuching,Apartment,3,,2,1307 sq.ft.,Fully Furnished,"Security, Playground, Jogging Track, Swimming Pool, Parking, Gymnasium, Minimart, Barbeque area, Lift, Club house, Multipurpose hall","Air-Cond, Cooking Allowed, Washing Machine, Near KTM/LRT"
106012802,The Ryegates,2011,"RM 1,800 per month",Sarawak - Kuching,Condominium,3,,2,1350 sq.ft.,Fully Furnished,"Lift, Parking, Playground, Security, Swimming Pool, Gymnasium, Jogging Track","Air-Cond, Cooking Allowed, Washing Machine, Internet"
105902574,SkyVilla Condominium (MJC),,"RM 1,350 per month",Sarawak - Kuching,Condominium,3,2,2,1196 sq.ft.,Partially Furnished,"Jogging Track, Swimming Pool, Security, Playground, Lift, Parking, Gymnasium, Club house","Cooking Allowed, Washing Machine, Internet, Air-Cond"
106009063,Stutong Heights Apartment 2,2017,"RM 1,400 per month",Sarawak - Kuching,Apartment,2,,2,8417 sq.ft.,Partially Furnished,"Security, Barbeque area, Parking",
106007270,Rex Apartment,2018,"RM 2,300 per month",Sarawak - Kuching,Apartment,3,,2,1050 sq.ft.,Fully Furnished,"Gymnasium, Parking, Swimming Pool, Sauna, Playground, Multipurpose hall","Air-Cond, Cooking Allowed, Washing Machine"
106005233,The Echelon,2019,"RM 2,700 per month",Sarawak - Kuching,Apartment,3,2,2,1485 sq.ft.,Fully Furnished,"Parking, Swimming Pool, Lift, Barbeque area, Multipurpose hall, Playground, Gymnasium, Security, Club house","Air-Cond, Cooking Allowed, Washing Machine"
106002722, Residensi Bintawa Riverfront,2020,"RM 1,400 per month",Sarawak - Kuching,Apartment,3,1,2,948 sq.ft.,Fully Furnished,"Security, Multipurpose hall, Playground, Parking, Lift","Air-Cond, Cooking Allowed, Washing Machine"
106000055,Vista Ilmu,2010,RM 950 per month,Sarawak - Kota Samarahan,Apartment,3,,2,750 sq.ft.,Partially Furnished,"Parking, Playground, Jogging Track","Cooking Allowed, Washing Machine"
105997589,Satria Residence,2018,"RM 1,500 per month",Sarawak - Kuching,Service Residence,2,1,2,560 sq.ft.,Partially Furnished,"Sauna, Parking, Gymnasium, Security",
105996353,"Residensi PR1MA Premier Matang, Kuching, Sarawak",,"RM 1,300 per month",Sarawak - Kuching,Apartment,2,,2,800 sq.ft.,Fully Furnished,"Parking, Security, Jogging Track, Minimart, Swimming Pool",
105991371,Merriton Residence,2020,"RM 3,100 per month",Sarawak - Kuching,Apartment,3,,2,1200 sq.ft.,Fully Furnished,"Security, Lift, Swimming Pool, Multipurpose hall, Parking, Gymnasium",
105989587,Rivervale Condominium,,"RM 2,400 per month",Sarawak - Kuching,Condominium,2,,2,1000 sq.ft.,Fully Furnished,"Gymnasium, Security, Playground, Swimming Pool, Barbeque area, Parking",
