ads_id,prop_name,completion_year,monthly_rent,location,property_type,rooms,parking,bathroom,size,furnished,facilities,additional_facilities
105986308,Jazz Suites @ Vivacity,,"RM 2,800 per month",Sarawak - Kuching,Condominium,3,1,2,1219 sq.ft.,Fully Furnished,"Swimming Pool, Security, Parking, Lift, Playground, Club house, Jogging Track, Gymnasium","Cooking Allowed, Air-Cond, Washing Machine"
105985612,Stutong Heights Apartment 2,2017,"RM 1,400 per month",Sarawak - Kuching,Apartment,2,1,2,841 sq.ft.,Partially Furnished,"Barbeque area, Parking, Security, Lift, Playground","Air-Cond, Cooking Allowed"
105984445,Riverine Diamond,2022,"RM 2,000 per month",Sarawak - Kuching,Condominium,1,1,1,1 sq.ft.,Fully Furnished,"Playground, Swimming Pool, Sauna, Parking, Security, Gymnasium, Lift, Barbeque area, Multipurpose hall, Jogging Track",
103496343,Pending Heights,,"RM 1,400 per month",Sarawak - Kuching,Flat,3,1,2,1000 sq.ft.,Fully Furnished,"Parking, Playground, Minimart, Jogging Track","Air-Cond, Cooking Allowed, Washing Machine, Internet"
104361814,D Jewel,,"RM 3,800 per month",Sarawak - Kuching,Condominium,3,2,3,2056 sq.ft.,Fully Furnished,"Security, Gymnasium, Lift, Barbeque area, Parking, Swimming Pool, Playground, Jogging Track, Multipurpose hall, Club house","Air-Cond, Cooking Allowed, Washing Machine, Internet"
105979835,Rivervale Condominium,,"RM 2,200 per month",Sarawak - Kuching,Condominium,2,2,2,1192 sq.ft.,Fully Furnished,"Swimming Pool, Gymnasium, Security, Playground, Barbeque area, Parking, Lift, Minimart, Multipurpose hall","Cooking Allowed, Washing Machine, Air-Cond"
105883440,Toorak Park,2019,"RM 3,700 per month",Sarawak - Kuching,Apartment,3,1,3,1295 sq.ft.,Fully Furnished,"Gymnasium, Parking, Swimming Pool",
100246203,Tribeca,2014,"RM 1,200 per month",Sarawak - Kuching,Condominium,1,1,1,250 sq.ft.,Partially Furnished,,"Air-Cond, Cooking Allowed"
105973803,The Ryegates,2011,"RM 2,500 per month",Sarawak - Kuching,Condominium,3,,2,1000 sq.ft.,Fully Furnished,"Security, Swimming Pool, Lift, Playground, Gymnasium, Parking",
105972190,Floridale Condominium,,"RM 1,700 per month",Sarawak - Kuching,Condominium,3,2,2,1350 sq.ft.,Fully Furnished,"Playground, Swimming Pool, Security, Parking, Minimart",
105971731,Bay Resort Condominium,,"RM 1,500 per month",Sarawak - Miri,Condominium,1,,1,418 sq.ft.,Fully Furnished,"Swimming Pool, Security, Lift, Parking",
104173977,Imas village Apartment,,"RM 1,000 per month",Sarawak - Kota Samarahan,Apartment,3,1,2,850 sq.ft.,Fully Furnished,"Parking, Security","Air-Cond, Cooking Allowed"
105969078,Rivervale Condominium,,"RM 2,400 per month",Sarawak - Kuching,Condominium,2,1,2,953 sq.ft.,Fully Furnished,"Swimming Pool, Barbeque area, Security, Playground, Gymnasium, Parking, Lift","Air-Cond, Cooking Allowed, Washing Machine"
105966341,The Glen,2023,"RM 1,200 per month",Sarawak - Kuching,Apartment,2,1,2,875 sq.ft.,Partially Furnished,"Parking, Security, Lift, Minimart",
105808526,Residensi PR1MA Bintawa Riverfront,2020,"RM 1,000 per month",Sarawak - Kuching,Condominium,3,,2,948 sq.ft.,Partially Furnished,"Security, Parking, Multipurpose hall, Playground, Swimming Pool, Lift",
105965221,Kensho Townhouse,,"RM 1,600 per month",Sarawak - Kuching,Townhouse Condo,3,2,3,1170 sq.ft.,Partially Furnished,"Parking, Security",
105961821,The Glen,2023,"RM 1,200 per month",Sarawak - Kuching,Apartment,2,1,1,700 sq.ft.,Partially Furnished,"Parking, Gymnasium, Security, Lift, Playground",Cooking Allowed
105960653,Riverine Diamond,2022,"RM 2,500 per month",Sarawak - Kuching,Condominium,2,,1,800 sq.ft.,Fully Furnished,"Security, Jogging Track, Parking, Swimming Pool, Barbeque area, Gymnasium, Lift, Multipurpose hall, Playground, Sauna",
105958011,My Habitat Apartment,,"RM 1,800 per month",Sarawak - Bintulu,Apartment,3,,2,1247 sq.ft.,Partially Furnished,"Lift, Barbeque area, Gymnasium, Security, Parking, Playground",
105955868,Riverine Diamond,2022,"RM 1,600 per month",Sarawak - Kuching,Condominium,1,,1,818 sq.ft.,Fully Furnished,"Parking, Multipurpose hall, Swimming Pool, Jogging Track, Lift, Barbeque area, Sauna, Security, Playground, Gymnasium",
105955844,The Arcardia,2010,"RM 2,300 per month",Sarawak - Kuching,Apartment,3,1,2,1658 sq.ft.,Fully Furnished,"Parking, Security",
105955085,Avona Residence,,"RM 2,000 per month",Sarawak - Kuching,Service Residence,1,,1,700 sq.ft.,Fully Furnished,"Swimming Pool, Barbeque area, Gymnasium, Tennis Court, Playground",
105951046,Vantage @ Tamu,2022,"RM 2,500 per month",Sarawak - Kuching,Condominium,3,1,2,933 sq.ft.,Fully Furnished,"Lift, Security, Gymnasium, Barbeque area, Parking, Swimming Pool, Playground","Air-Cond, Cooking Allowed, Washing Machine"
105950652,Rivervale Condominium,,"RM 2,500 per month",Sarawak - Kuching,Condominium,2,,2,1192 sq.ft.,Fully Furnished,"Barbeque area, Parking, Swimming Pool, Playground, Gymnasium, Security","Air-Cond, Cooking Allowed, Washing Machine"
101664625,Residensi Matang,2018,"RM 1,300 per month",Sarawak - Kuching,Apartment,3,1,2,980 sq.ft.,Not Furnished,"Parking, Security, Playground, Lift",
105947727,The Podium,2022,"RM 3,000 per month",Sarawak - Kuching,Apartment,3,,3,1400 sq.ft.,Fully Furnished,"Parking, Security, Minimart, Barbeque area, Gymnasium, Lift, Sauna, Swimming Pool",
105058578,Zen 66 Apartment,2018,"RM 1,800 per month",Sarawak - Kuching,Apartment,2,1,1,850 sq.ft.,Fully Furnished,"Parking, Multipurpose hall, Swimming Pool, Gymnasium, Lift, Security, Playground, Sauna","Air-Cond, Cooking Allowed, Washing Machine"
105944225,MJC Courtyard Sanctuary,2007,"RM 1,300 per month",Sarawak - Kuching,Apartment,3,1,2,1 sq.ft.,Fully Furnished,"Parking, Security, Swimming Pool, Gymnasium","Air-Cond, Cooking Allowed, Washing Machine"
105930886,MJC Courtyard Sanctuary,2007,"RM 1,200 per month",Sarawak - Kuching,Apartment,3,1,2,1050 sq.ft.,Partially Furnished,"Parking, Security, Swimming Pool, Playground, Gymnasium",
105926859,Riverine Diamond,2022,"RM 1,800 per month",Sarawak - Kuching,Condominium,1,,1,500 sq.ft.,Partially Furnished,"Playground, Gymnasium, Barbeque area, Multipurpose hall, Security, Swimming Pool, Parking, Jogging Track, Lift, Sauna",
105925350,Rivervale Condominium,,"RM 2,500 per month",Sarawak - Kuching,Condominium,2,2,2,948 sq.ft.,Fully Furnished,"Security, Barbeque area, Swimming Pool, Playground, Parking, Gymnasium",
105920909,Doncaster Residence,,"RM 1,900 per month",Sarawak - Kuching,Condominium,2,1,1,1 sq.ft.,Fully Furnished,"Club house, Parking, Security, Swimming Pool, Playground, Gymnasium, Barbeque area",
105752744,P' Residence Kuching,2018,"RM 1,800 per month",Sarawak - Kuching,Condominium,3,1,2,1226 sq.ft.,Fully Furnished,"Gymnasium, Playground, Swimming Pool, Security, Parking, Lift","Air-Cond, Cooking Allowed"
105747208,Toorak Park,2019,"RM 3,500 per month",Sarawak - Kuching,Apartment,3,1,2,1 sq.ft.,Fully Furnished,"Parking, Swimming Pool, Gymnasium, Security, Lift, Playground","Air-Cond, Cooking Allowed, Washing Machine"
105726414,Ensyn Avenue,2012,"RM 1,500 per month",Sarawak - Kuching,Apartment,3,1,2,900 sq.ft.,Partially Furnished,"Parking, Security, Lift","Cooking Allowed, Air-Cond"
105723641,The 1878 @ Tabuan Jaya,2021,"RM 1,900 per month",Sarawak - Kuching,Apartment,3,,2,1000 sq.ft.,Fully Furnished,"Parking, Playground, Security",
105714677,LD Legenda,2019,"RM 1,000 per month",Sarawak - Kuching,Apartment,1,,1,250 sq.ft.,Fully Furnished,"Security, Swimming Pool, Parking, Minimart, Gymnasium",
105414314,Avona Residence,,"RM 2,800 per month",Sarawak - Kuching,Service Residence,2,2,2,796 sq.ft.,Fully Furnished,"Playground, Gymnasium, Barbeque area, Swimming Pool, Tennis Court, Jogging Track, Sauna, Parking, Security, Lift, Multipurpose hall, Club house","Air-Cond, Cooking Allowed, Washing Machine"
105684859,Rivervale Condominium,,"RM 2,600 per month",Sarawak - Kuching,Condominium,2,2,2,1194 sq.ft.,Fully Furnished,"Gymnasium, Parking, Playground, Swimming Pool, Security, Barbeque area, Lift, Club house","Air-Cond, Cooking Allowed, Washing Machine"
101910825,Sama Jaya apartment,,"RM 1,400 per month",Sarawak - Kuching,Flat,2,1,2,600 sq.ft.,Fully Furnished,"Parking, Security, Lift, Playground, Jogging Track","Air-Cond, Cooking Allowed, Washing Machine, Internet"
103808690,Green Heights Condominiums,,"RM 3,000 per month",Sarawak - Kuching,Condominium,3,1,2,1600 sq.ft.,Fully Furnished,"Parking, Security, Playground, Sauna, Minimart, Swimming Pool, Squash Court, Lift, Gymnasium, Barbeque area, Multipurpose hall, Club house, Jogging Track","Air-Cond, Cooking Allowed, Washing Machine, Internet"
101868245,The Orchard Residences,2015,"RM 2,200 per month",Sarawak - Kota Samarahan,Condominium,3,2,2,1600 sq.ft.,Fully Furnished,"Parking, Security, Gymnasium, Minimart, Playground, Swimming Pool, Lift, Barbeque area, Sauna, Club house, Multipurpose hall, Jogging Track","Air-Cond, Cooking Allowed, Washing Machine, Internet"
102061176,The Cube @ Everbright Park,2016,"RM 2,200 per month",Sarawak - Kuching,Condominium,2,1,2,900 sq.ft.,Fully Furnished,"Minimart, Swimming Pool, Parking, Security, Playground, Gymnasium, Lift, Barbeque area, Club house, Multipurpose hall, Jogging Track","Air-Cond, Cooking Allowed, Internet, Washing Machine"
105682467,Gala Residences,2018,"RM 2,300 per month",Sarawak - Kuching,Condominium,2,,2,12345 sq.ft.,Fully Furnished,"Security, Gymnasium, Lift, Sauna, Minimart, Playground, Swimming Pool, Parking","Air-Cond, Cooking Allowed, Washing Machine, Internet"
105678067,Riverine Diamond,2022,"RM 1,600 per month",Sarawak - Kuching,Condominium,1,,1,450 sq.ft.,Fully Furnished,"Parking, Playground, Security, Swimming Pool, Lift, Barbeque area","Air-Cond, Cooking Allowed, Washing Machine"
105676115,Rivervale Condominium,,"RM 2,600 per month",Sarawak - Kuching,Condominium,2,1,2,1194 sq.ft.,Fully Furnished,"Barbeque area, Parking, Security, Swimming Pool, Playground, Gymnasium","Air-Cond, Cooking Allowed, Washing Machine"
105663789,Rivervale Condominium,,"RM 2,200 per month",Sarawak - Kuching,Condominium,2,,1,784 sq.ft.,Fully Furnished,"Swimming Pool, Gymnasium, Parking, Playground, Security","Internet, Washing Machine, Air-Cond, Cooking Allowed"
105662892,Kensho Townhouse,,"RM 1,800 per month",Sarawak - Kuching,Townhouse Condo,3,2,3,1170 sq.ft.,Partially Furnished,"Parking, Security, Playground","Air-Cond, Cooking Allowed, Washing Machine"
105661711,MJC Courtyard Sanctuary,2007,"RM 1,500 per month",Sarawak - Kuching,Apartment,3,1,2,854 sq.ft.,Fully Furnished,"Security, Parking, Swimming Pool, Playground, Gymnasium, Barbeque area, Multipurpose hall, Jogging Track","Air-Cond, Cooking Allowed, Washing Machine"
105658289,Fat Greenwood Park,,RM 700 per month,Sarawak - Kuching,Flat,3,,1,1000 sq.ft.,Not Furnished,,
105644851,Park Avenue (Kuching),2005,"RM 2,500 per month",Sarawak - Kuching,Apartment,4,2,2,1850 sq.ft.,Fully Furnished,"Parking, Security",
105620854,Avona Residence,,"RM 3,500 per month",Sarawak - Kuching,Service Residence,3,2,2,1054 sq.ft.,Fully Furnished,"Playground, Swimming Pool, Barbeque area, Gymnasium, Lift, Security, Parking, Tennis Court, Multipurpose hall","Air-Cond, Cooking Allowed, Washing Machine"
105554122,deLOFTS Residence,2017,"RM 3,000 per month",Sarawak - Kuching,Apartment,4,2,3,1200 sq.ft.,Fully Furnished,"Lift, Parking, Security, Playground, Swimming Pool, Gymnasium","Air-Cond, Cooking Allowed, Washing Machine"
105552809,MIRI TIMES SQUARE,,"RM 2,600 per month",Sarawak - Miri,Studio,1,,1,660 sq.ft.,Fully Furnished,"Parking, Security, Lift, Minimart","Air-Cond, Cooking Allowed, Internet"
105550029,Residensi Matang,2018,"RM 1,100 per month",Sarawak - Kuching,Apartment,2,,2,910 sq.ft.,Partially Furnished,"Security, Multipurpose hall, Parking, Playground",
105545927,De Summit,,"RM 2,000 per month",Sarawak - Kuching,Condominium,3,1,2,1200 sq.ft.,Fully Furnished,"Jogging Track, Parking, Security, Minimart, Gymnasium, Tennis Court, Squash Court, Barbeque area, Playground, Swimming Pool, Sauna, Lift, Multipurpose hall","Air-Cond, Cooking Allowed, Washing Machine"
105540457,Genesis mall 2 Apartment,2018,"RM 1,350 per month",Sarawak - Kuching,Apartment,2,1,2,959 sq.ft.,Fully Furnished,"Parking, Security, Lift, Minimart","Air-Cond, Cooking Allowed, Washing Machine"
105535187,Stack 128,2011,"RM 1,500 per month",Sarawak - Kuching,Apartment,3,1,2,1000 sq.ft.,Fully Furnished,"Parking, Barbeque area, Security, Lift, Playground","Air-Cond, Cooking Allowed, Washing Machine"
105511077,Sapphire On The Park @ Kuching Paragon,2020,"RM 2,000 per month",Sarawak - Kuching,Condominium,2,1,2,1 sq.ft.,Fully Furnished,"Playground, Barbeque area, Parking, Security, Sauna, Swimming Pool, Gymnasium, Lift, Multipurpose hall",
105505559,Bay Resort Condominium,,"RM 2,500 per month",Sarawak - Miri,Condominium,3,1,4,2000 sq.ft.,Fully Furnished,"Parking, Swimming Pool, Security, Lift","Air-Cond, Cooking Allowed, Washing Machine"
105503093,Regalia,2018,"RM 1,000 per month",Sarawak - Kota Samarahan,Apartment,4,2,3,1700 sq.ft.,Partially Furnished,"Parking, Swimming Pool, Lift, Playground, Jogging Track",Cooking Allowed
105472736,De Lofts @ Emporium,2015,"RM 3,000 per month",Sarawak - Kuching,Apartment,4,,3,1200 sq.ft.,Fully Furnished,"Swimming Pool, Parking, Lift, Security, Gymnasium",
105374346,Taman Desa Ilmu,,"RM 1,000 per month",Sarawak - Kota Samarahan,Apartment,3,,2,650 sq.ft.,Partially Furnished,Parking,"Air-Cond, Cooking Allowed"
105469982,MJC Courtyard Sanctuary,2007,"RM 1,100 per month",Sarawak - Kuching,Apartment,3,1,2,1 sq.ft.,Partially Furnished,"Security, Parking, Swimming Pool, Gymnasium","Air-Cond, Cooking Allowed, Washing Machine"
105463899,Urban Residences,2022,"RM 5,000 per month",Sarawak - Kuching,Condominium,3,2,2,1517 sq.ft.,Fully Furnished,"Lift, Security, Playground, Swimming Pool, Barbeque area, Multipurpose hall, Parking, Gymnasium, Sauna","Air-Cond, Cooking Allowed, Washing Machine"
105459818,Riverine Emerald,2022,"RM 2,900 per month",Sarawak - Kuching,Condominium,3,2,2,1662 sq.ft.,Fully Furnished,Parking,
105436735,The Cube @ Everbright Park,2016,"RM 1,900 per month",Sarawak - Kuching,Condominium,3,2,2,1119 sq.ft.,Fully Furnished,"Swimming Pool, Playground, Gymnasium, Minimart, Parking, Security",
105434183,deLOFTS Residence,2017,"RM 2,000 per month",Sarawak - Kuching,Apartment,2,2,2,793 sq.ft.,Fully Furnished,"Security, Playground, Lift, Parking, Swimming Pool, Gymnasium","Air-Cond, Cooking Allowed, Washing Machine"
105433697,Vantage @ Tamu,2022,"RM 2,800 per month",Sarawak - Kuching,Condominium,3,1,2,933 sq.ft.,Fully Furnished,"Parking, Swimming Pool, Barbeque area, Security, Gymnasium, Lift","Air-Cond, Cooking Allowed, Washing Machine"
105426491,P' Residence Kuching,2018,"RM 1,800 per month",Sarawak - Kuching,Condominium,3,1,2,1226 sq.ft.,Fully Furnished,"Playground, Security, Gymnasium, Parking, Swimming Pool, Lift, Barbeque area, Multipurpose hall, Club house, Jogging Track, Minimart",
105409638,Trinity Residence,2020,"RM 2,200 per month",Sarawak - Kuching,Apartment,4,2,2,1 sq.ft.,Fully Furnished,"Security, Swimming Pool, Parking, Gymnasium, Lift","Air-Cond, Cooking Allowed, Washing Machine"
105406679,Trinity Residence,2020,"RM 2,200 per month",Sarawak - Kuching,Apartment,5,2,2,1400 sq.ft.,Fully Furnished,"Security, Gymnasium, Parking, Swimming Pool, Lift","Air-Cond, Cooking Allowed, Washing Machine"
105402823,Riverine Diamond,2022,"RM 1,600 per month",Sarawak - Kuching,Condominium,1,,1,400 sq.ft.,Fully Furnished,"Multipurpose hall, Parking, Gymnasium, Swimming Pool, Sauna, Security, Playground, Barbeque area, Jogging Track, Lift","Air-Cond, Cooking Allowed, Washing Machine"
105393853,Sentosa Apartment,,"RM 1,800 per month",Sarawak - Kuching,Apartment,3,1,2,1000 sq.ft.,Fully Furnished,"Parking, Lift, Security",
105393745,SkyVilla Condominium (MJC),,"RM 1,800 per month",Sarawak - Kuching,Condominium,3,1,2,1000 sq.ft.,Fully Furnished,"Security, Jogging Track, Swimming Pool, Playground",
100295522,The Glen,2023,"RM 1,200 per month",Sarawak - Kuching,Apartment,3,1,2,1200 sq.ft.,Fully Furnished,"Parking, Lift, Playground, Barbeque area, Jogging Track","Air-Cond, Cooking Allowed, Washing Machine, Internet"
105371604,TT3 Soho,2022,"RM 1,700 per month",Sarawak - Kuching,Service Residence,2,1,1,676 sq.ft.,Fully Furnished,"Lift, Security, Parking","Cooking Allowed, Air-Cond, Washing Machine"
103590105,Uni Central Apartment,2024,RM 900 per month,Sarawak - Kota Samarahan,Apartment,3,1,2,600 sq.ft.,Not Furnished,"Parking, Security, Playground","Cooking Allowed, Internet"
59555841,Imperial Suites (Kuching),,"RM 2,500 per month",Sarawak - Kuching,Service Residence,3,,2,1188 sq.ft.,Fully Furnished,"Parking, Security, Lift, Swimming Pool, Minimart, Gymnasium, Sauna","Air-Cond, Cooking Allowed, Washing Machine, Internet"
105367237,Urbaneeze Apartment,2016,"RM 1,600 per month",Sarawak - Kuching,Apartment,3,2,2,1292 sq.ft.,Fully Furnished,"Security, Minimart, Gymnasium, Lift, Parking, Playground","Air-Cond, Cooking Allowed, Washing Machine"
105364824,Gala Residences,2018,"RM 2,800 per month",Sarawak - Kuching,Condominium,2,,2,1000 sq.ft.,Fully Furnished,"Parking, Security, Minimart, Swimming Pool, Playground, Gymnasium, Lift, Sauna",
105348919,Yarra Park,2023,"RM 2,200 per month",Sarawak - Kuching,Apartment,3,,2,1120 sq.ft.,Fully Furnished,,
105344418,The Tropics Condominium (Kuching),2013,"RM 2,500 per month",Sarawak - Kuching,Condominium,3,,2,1200 sq.ft.,Fully Furnished,"Multipurpose hall, Club house, Playground, Swimming Pool, Security",
105305755,J9 APARTMENT JALAN SIBIYU,,"RM 2,000 per month",Sarawak - Bintulu,Apartment,3,1,2,1 sq.ft.,Partially Furnished,,
105003625,The Stirling Suites,2018,"RM 1,500 per month",Sarawak - Miri,Studio,1,,1,260 sq.ft.,Partially Furnished,"Security, Gymnasium, Parking, Swimming Pool, Lift",Air-Cond
